[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[541361]: 75187ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 75187ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[573419]: 75187ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 75187ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13372, Write 3200 bytes audio data.
[541361]: 75187ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:43.8152223Z, size:896.
[541361]: 75187ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 126784 bytes (3962 msec)
[573419]: 75187ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[541361]: 75187ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 430080, unacknowledgedAudioDuration = 3962 msec, packetAudioDelay = 14 msec
[541361]: 75187ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 75204ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:43.8321285Z, TimeInQueue=16 ms
[573419]: 75234ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 75234ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 75234ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13419, Write 896 bytes audio data.
[573419]: 75234ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 75234ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:43.8623424Z, TimeInQueue=0 ms
[541361]: 75306ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 72 ms => sending audio buffer size 3200
[541361]: 75306ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:43.9345973Z, size:3200.
[541361]: 75306ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 127680 bytes (3990 msec)
[541361]: 75307ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 433280, unacknowledgedAudioDuration = 3990 msec, packetAudioDelay = 50 msec
[541361]: 75307ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 75307ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[573419]: 75307ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 75307ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13492, Write 3200 bytes audio data.
[541361]: 75307ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:43.9350919Z, size:896.
[541361]: 75307ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 130880 bytes (4090 msec)
[573419]: 75307ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[541361]: 75307ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 434176, unacknowledgedAudioDuration = 4090 msec, packetAudioDelay = 14 msec
[541361]: 75307ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 75325ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:43.9532405Z, TimeInQueue=18 ms
[573419]: 75355ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 75355ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 75355ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13540, Write 896 bytes audio data.
[573419]: 75355ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 75355ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:43.9833343Z, TimeInQueue=0 ms
[573419]: 75370ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.hypothesis, Size=223 B, Time=2022-10-21T22:31:43.9979241Z
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1464 [0000023A8FCC74F0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[573419]: 75370ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[573419]: 75370ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:13555 Response Message: path: speech.hypothesis, size: 105.
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1449 Response: Speech.Hypothesis message. Starts at offset 120300000, with duration 7200000 (100ns). Text: but if you can't
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1457 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[573419]: 75370ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[573419]: 75370ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=b7a8d33e03b14ffcbd3bf433728328d4
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8B20; name='RESULT-Json'; value='{"Id":"b7a8d33e03b14ffcbd3bf433728328d4","Text":"but if you can't","Offset":120300000,"Duration":7200000}'
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8B20; name='RESULT-RecognitionBackend'; value='online'
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8B20; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8F1B8B20; name='RESULT-Json'; value='{"Id":"b7a8d33e03b14ffcbd3bf433728328d4","Text":"but if you can't","Offset":120300000,"Duration":7200000}'
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1507 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Id":"b7a8d33e03b14ffcbd3bf433728328d4","Text":"but if you can't","Offset":120300000,"Duration":7200000}'
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FCC75D8; name='AudioConfig_AudioSource'; value='Stream'
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8B20; name='RESULT-RecognitionLatencyMs'; value='824'
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2256 Storing intermediate result for possible promotion.
[573419]: 75370ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1533 [0000023A8FCC74F0]CSpxAudioStreamSession::FireResultEvent
[69186]: 75370ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1676 DispatchEvent task started...
[69186]: 75370ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[69186]: 75370ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionEventArgs' as '706084327'
[69186]: 75370ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8E3AD420
[69186]: 75370ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x0000023A8E3AD420, p=0x0000023A8E3AD420, tot=14
[69186]: 75370ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8F1B8A60
[69186]: 75370ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x0000023A8F1B8A60, p=0x0000023A8F1B8A60, tot=14
[69186]: 75370ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8F1B8B20
[69186]: 75370ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0000023A8F1B8B20, p=0x0000023A8F1B8B20, tot=31
[69186]: 75370ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[69186]: 75370ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1676 DispatchEvent task complete!
[541361]: 75436ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 80 ms => sending audio buffer size 3200
[541361]: 75436ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.0644653Z, size:3200.
[541361]: 75437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 131776 bytes (4118 msec)
[541361]: 75437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 437376, unacknowledgedAudioDuration = 4118 msec, packetAudioDelay = 50 msec
[541361]: 75437ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 75437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[573419]: 75437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 75437ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13622, Write 3200 bytes audio data.
[541361]: 75437ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.0652699Z, size:896.
[541361]: 75437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 134976 bytes (4218 msec)
[573419]: 75437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[541361]: 75437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 438272, unacknowledgedAudioDuration = 4218 msec, packetAudioDelay = 14 msec
[541361]: 75437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 75446ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.0739383Z, TimeInQueue=8 ms
[573419]: 75476ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.hypothesis, Size=229 B, Time=2022-10-21T22:31:44.1040528Z
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1464 [0000023A8FCC74F0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[573419]: 75476ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[573419]: 75476ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:13661 Response Message: path: speech.hypothesis, size: 111.
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1449 Response: Speech.Hypothesis message. Starts at offset 120300000, with duration 10000000 (100ns). Text: but if you can't then
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1457 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[573419]: 75476ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[573419]: 75476ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=95869cdfef1b41b5aabbcb3a16b8dfeb
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B9360; name='RESULT-Json'; value='{"Id":"95869cdfef1b41b5aabbcb3a16b8dfeb","Text":"but if you can't then","Offset":120300000,"Duration":10000000}'
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B9360; name='RESULT-RecognitionBackend'; value='online'
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B9360; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8F1B9360; name='RESULT-Json'; value='{"Id":"95869cdfef1b41b5aabbcb3a16b8dfeb","Text":"but if you can't then","Offset":120300000,"Duration":10000000}'
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1507 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Id":"95869cdfef1b41b5aabbcb3a16b8dfeb","Text":"but if you can't then","Offset":120300000,"Duration":10000000}'
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FCC75D8; name='AudioConfig_AudioSource'; value='Stream'
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B9360; name='RESULT-RecognitionLatencyMs'; value='679'
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2256 Storing intermediate result for possible promotion.
[573419]: 75476ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1533 [0000023A8FCC74F0]CSpxAudioStreamSession::FireResultEvent
[69186]: 75476ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1676 DispatchEvent task started...
[69186]: 75476ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[69186]: 75476ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionEventArgs' as '706084327'
[69186]: 75476ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8E3AD8A0
[69186]: 75476ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x0000023A8E3AD8A0, p=0x0000023A8E3AD8A0, tot=15
[69186]: 75476ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8F1B92A0
[69186]: 75476ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x0000023A8F1B92A0, p=0x0000023A8F1B92A0, tot=15
[69186]: 75476ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8F1B9360
[69186]: 75476ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0000023A8F1B9360, p=0x0000023A8F1B9360, tot=32
[69186]: 75477ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[69186]: 75477ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1676 DispatchEvent task complete!
[573419]: 75491ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 75491ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 75491ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13676, Write 896 bytes audio data.
[573419]: 75491ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 75506ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:44.1344656Z, TimeInQueue=15 ms
[541361]: 75566ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 75 ms => sending audio buffer size 3200
[541361]: 75567ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.1948729Z, size:3200.
[541361]: 75567ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 135872 bytes (4246 msec)
[541361]: 75567ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 441472, unacknowledgedAudioDuration = 4246 msec, packetAudioDelay = 50 msec
[573419]: 75567ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[541361]: 75567ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 75567ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 75567ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13753, Write 3200 bytes audio data.
[541361]: 75567ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.1953456Z, size:896.
[573419]: 75567ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[541361]: 75567ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 139072 bytes (4346 msec)
[541361]: 75567ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 442368, unacknowledgedAudioDuration = 4346 msec, packetAudioDelay = 14 msec
[541361]: 75567ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 75581ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.2095777Z, TimeInQueue=14 ms
[573419]: 75611ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 75611ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 75611ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13796, Write 896 bytes audio data.
[573419]: 75611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 75611ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:44.2392748Z, TimeInQueue=0 ms
[541361]: 75696ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 84 ms => sending audio buffer size 3200
[541361]: 75696ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.3243627Z, size:3200.
[541361]: 75697ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 139968 bytes (4374 msec)
[541361]: 75697ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 445568, unacknowledgedAudioDuration = 4374 msec, packetAudioDelay = 50 msec
[541361]: 75697ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 75697ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[573419]: 75697ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 75697ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13882, Write 3200 bytes audio data.
[541361]: 75697ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.3252388Z, size:896.
[541361]: 75697ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 143168 bytes (4474 msec)
[573419]: 75697ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[541361]: 75697ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 446464, unacknowledgedAudioDuration = 4474 msec, packetAudioDelay = 14 msec
[541361]: 75697ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 75716ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.3441113Z, TimeInQueue=18 ms
[573419]: 75746ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 75746ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 75746ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:13931, Write 896 bytes audio data.
[573419]: 75746ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 75746ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:44.3742123Z, TimeInQueue=0 ms
[541361]: 75829ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 83 ms => sending audio buffer size 3200
[541361]: 75830ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.4579823Z, size:3200.
[541361]: 75830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 144064 bytes (4502 msec)
[541361]: 75830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 449664, unacknowledgedAudioDuration = 4502 msec, packetAudioDelay = 50 msec
[541361]: 75830ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[541361]: 75830ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.4581220Z, size:896.
